Epoch 1/50

    1/14063 [..............................] - ETA: 0s - loss: 3.9545 - acc: 0.0195
    6/14063 [..............................] - ETA: 2:01 - loss: 3.9461 - acc: 0.0176
   12/14063 [..............................] - ETA: 2:00 - loss: 3.9410 - acc: 0.0169
   19/14063 [..............................] - ETA: 1:58 - loss: 3.9365 - acc: 0.0171
   26/14063 [..............................] - ETA: 1:56 - loss: 3.9354 - acc: 0.0164
   33/14063 [..............................] - ETA: 1:55 - loss: 3.9315 - acc: 0.0191
   40/14063 [..............................] - ETA: 1:54 - loss: 3.9308 - acc: 0.0188
   47/14063 [..............................] - ETA: 1:54 - loss: 3.9301 - acc: 0.0185
   54/14063 [..............................] - ETA: 1:53 - loss: 3.9294 - acc: 0.0194
   61/14063 [..............................] - ETA: 1:53 - loss: 3.9282 - acc: 0.0196
   68/14063 [..............................] - ETA: 1:52 - loss: 3.9275 - acc: 0.0197
   75/14063 [..............................] - ETA: 1:52 - loss: 3.9271 - acc: 0.0198
   82/14063 [..............................] - ETA: 1:52 - loss: 3.9267 - acc: 0.0198
   89/14063 [..............................] - ETA: 1:52 - loss: 3.9264 - acc: 0.0198
   96/14063 [..............................] - ETA: 1:51 - loss: 3.9259 - acc: 0.0197
  103/14063 [..............................] - ETA: 1:51 - loss: 3.9255 - acc: 0.0193
  110/14063 [..............................] - ETA: 1:51 - loss: 3.9250 - acc: 0.0194
  117/14063 [..............................] - ETA: 1:51 - loss: 3.9245 - acc: 0.0195
  124/14063 [..............................] - ETA: 1:51 - loss: 3.9242 - acc: 0.0196
  131/14063 [..............................] - ETA: 1:51 - loss: 3.9239 - acc: 0.0197
  137/14063 [..............................] - ETA: 1:51 - loss: 3.9234 - acc: 0.0200
  144/14063 [..............................] - ETA: 1:51 - loss: 3.9231 - acc: 0.0200
  151/14063 [..............................] - ETA: 1:51 - loss: 3.9229 - acc: 0.0199
  158/14063 [..............................] - ETA: 1:51 - loss: 3.9224 - acc: 0.0201
  165/14063 [..............................] - ETA: 1:51 - loss: 3.9223 - acc: 0.0201
  172/14063 [..............................] - ETA: 1:51 - loss: 3.9221 - acc: 0.0201
  179/14063 [..............................] - ETA: 1:50 - loss: 3.9219 - acc: 0.0198
  186/14063 [..............................] - ETA: 1:50 - loss: 3.9216 - acc: 0.0200
  193/14063 [..............................] - ETA: 1:50 - loss: 3.9213 - acc: 0.0200
  200/14063 [..............................] - ETA: 1:50 - loss: 3.9212 - acc: 0.0200
  207/14063 [..............................] - ETA: 1:49 - loss: 3.9211 - acc: 0.0200
  214/14063 [..............................] - ETA: 1:49 - loss: 3.9210 - acc: 0.0200
  221/14063 [..............................] - ETA: 1:49 - loss: 3.9208 - acc: 0.0201
  228/14063 [..............................] - ETA: 1:49 - loss: 3.9206 - acc: 0.0203
  235/14063 [..............................] - ETA: 1:49 - loss: 3.9204 - acc: 0.0203
  242/14063 [..............................] - ETA: 1:49 - loss: 3.9203 - acc: 0.0204
